surgery_bin,approach,pre_surg_stat,hx_mh,n,median_taken,q1_taken,q3_taken,perc_refill,perc_pain_int
Appendectomy,MIS,Opioid Naive,FALSE,17,0,0,37.5,0,0
Appendectomy,MIS,Opioid Naive,TRUE,6,18.75,0,133.125,16.66666667,16.66666667
Carotid Endartectomy (CEA),NA,Opioid Naive,FALSE,9,0,0,0,0,0
Cervical Spine Surgery,Anterior Cervical Discectomy and Fusion (ACDF),Opioid Naive,TRUE,12,67.5,16.875,125.625,16.66666667,8.333333333
Cholecystectomy,MIS,Opioid Exposed,FALSE,5,50,7.5,52.5,0,20
Cholecystectomy,MIS,Opioid Naive,FALSE,29,0,0,37.5,0,6.896551724
Cholecystectomy,MIS,Opioid Naive,TRUE,21,22.5,7.5,37.5,0,19.04761905
Colectomy,MIS,Opioid Naive,FALSE,11,0,0,75,0,0
Colectomy,MIS,Opioid Naive,TRUE,5,52.5,0,60,20,0
Component Separation for Hernia,Open,Opioid Naive,FALSE,6,30,0,127.5,16.66666667,16.66666667
Component Separation for Hernia,Open,Opioid Naive,TRUE,5,75,0,135,40,20
DIEP Flap,NA,Opioid Naive,FALSE,6,45,0,118.5,33.33333333,0
DIEP Flap,NA,Opioid Naive,TRUE,7,0,0,85,0,0
Fundoplication,MIS,Opioid Naive,FALSE,5,105,0,112.5,0,0
Gastric Sleeve,MIS,Opioid Naive,FALSE,8,127.5,33.75,208.125,0,12.5
Gastric Sleeve,MIS,Opioid Naive,TRUE,8,142.5,45,225,0,12.5
Ileostomy Takedown,Open,Opioid Naive,FALSE,7,0,0,7.5,14.28571429,0
Inguinal Hernia,MIS Bilateral,Opioid Naive,FALSE,6,3.75,0,18.75,0,0
Inguinal Hernia,MIS Bilateral,Opioid Naive,TRUE,5,30,0,135,0,0
Inguinal Hernia,MIS Unilateral,Opioid Naive,FALSE,5,7.5,0,30,0,0
Inguinal Hernia,Open Unilateral,Opioid Naive,FALSE,23,7.5,0,49.5,0,0
Inguinal Hernia,Open Unilateral,Opioid Naive,TRUE,8,48.75,11.25,95.625,0,0
Knee Arthroscopy,NA,Opioid Naive,FALSE,28,82.5,18.75,187.5,14.28571429,7.142857143
Knee Arthroscopy,NA,Opioid Naive,TRUE,24,67.5,22.5,181.875,4.166666667,4.166666667
Low Anterior Resection (LAR),MIS,Opioid Naive,FALSE,5,0,0,112.5,0,0
Lower Extremity Angiogram,NA,Opioid Exposed,TRUE,5,0,0,0,0,0
Lower Extremity Angiogram,NA,Opioid Naive,FALSE,9,0,0,0,0,11.11111111
Lower Extremity Angiogram,NA,Opioid Naive,TRUE,9,0,0,0,0,0
Lower Extremity Bypass,NA,Opioid Naive,FALSE,7,22.5,0,37.5,14.28571429,0
Lumbar/Sacral Spine Surgery,Microdiscectomy,Opioid Naive,TRUE,7,52.5,7.5,176.25,14.28571429,0
Lumbar/Sacral Spine Surgery,Other,Opioid Naive,TRUE,23,225,148.75,356.25,34.7826087,8.695652174
Mammoplasty,NA,Opioid Naive,TRUE,11,75,63.75,168.75,0,0
Mastectomy w/Implant,NA,Opioid Naive,TRUE,5,56.25,0,105,40,40
Nephrectomy,MIS,Opioid Naive,FALSE,9,0,0,30,0,11.11111111
Nephrectomy,MIS,Opioid Naive,TRUE,6,43.75,5.625,128.75,0,0
